cmake 3.30.1
features core
portfile.cmake 4ce74457aea2a451490f6d75a4eb1737c7059e33f57ed7000ba70e30f7fd9afd
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake a249fd6db0f68d1f689b4f12fa8a8079ca9bfb66c47d71592873606a59bdc2e8
vcpkg-cmake-config c97909f4e0a93b2c586c7bf093db02345e7ab76af3fb2b189af035cb998a7fa3
vcpkg.json cf39fa7a918d7713cf50ff59f21bb02a0d3db1b8d9f684a025a62ae3131813c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
